,implementation,R1,R2,R3,R4,R5,R6,R7,R8,I1,I2,I3,I4,I5,I6,I7,I8,A1,A2,A3,A4,A5,A6,A7,A8,S1,S2,S3,S4,S5,S6,S7,S8,E1,E2,E3,E4,E5,E6,E7,E8,C1,C2,C3,C4,C5,C6,C7,C8,accuracy,elapse,country,fromsearch,gender,age,Strength
0,2,3,1,4,2,1,2,1,1,5,4,3,4,2,5,2,4,2,5,5,5,5,4,2,5,4,4,3,4,4,4,3,3,2,2,3,1,4,1,1,4,1,1,1,1,2,1,1,2,90,222,PT,0,-1,-1,A
7,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,4,5,5,5,5,5,4,5,4,3,1,3,3,4,4,2,1,3,4,4,1,4,4,5,1,1,1,1,1,1,1,1,90,210,GB,0,-1,-1,A
23,2,1,1,1,1,1,1,1,1,4,1,4,1,1,1,1,3,4,5,5,1,4,2,2,4,2,1,1,1,1,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,99,123,GB,0,-1,-1,A
24,2,5,1,3,1,-1,2,3,1,5,5,4,5,4,3,3,2,2,5,1,3,3,2,4,2,4,4,5,5,5,2,2,3,1,1,1,2,2,2,3,2,1,1,1,3,1,1,1,2,90,211,NO,0,-1,-1,I
29,2,4,3,1,2,4,4,4,4,3,2,2,2,2,2,3,3,1,1,2,2,3,3,3,3,4,3,3,3,5,4,4,4,2,2,4,2,4,4,4,4,3,3,4,4,4,5,4,5,75,320,GB,1,-1,-1,C
45,2,2,1,2,1,1,2,2,1,3,4,3,4,3,4,3,4,3,3,3,4,4,4,4,3,2,1,2,4,2,3,4,2,2,1,2,2,4,2,3,3,1,1,2,1,4,3,4,3,70,124,GB,1,-1,-1,I
55,2,2,2,2,3,2,2,2,3,3,3,3,3,3,2,3,3,4,3,4,3,4,3,3,4,3,3,2,4,1,3,3,2,4,2,4,3,4,3,4,3,2,2,2,2,4,2,2,3,70,397,GB,1,-1,-1,A
63,2,5,2,3,3,2,2,2,1,3,2,1,4,1,1,1,1,1,1,1,1,1,1,4,1,2,1,2,3,1,1,1,1,2,1,5,1,4,4,3,1,3,2,2,3,2,2,4,3,100,153,FI,1,-1,-1,E
70,2,4,3,3,4,3,5,4,3,5,5,5,5,4,4,4,3,1,1,1,1,1,2,2,1,3,4,4,5,4,3,5,3,1,2,3,2,3,3,3,4,5,4,3,3,5,5,3,3,80,274,GB,1,-1,-1,I
85,2,3,2,3,4,1,2,1,2,3,3,3,2,3,3,3,4,3,5,3,2,5,3,1,3,1,3,2,1,2,1,2,1,1,1,2,1,4,2,2,1,4,1,1,2,1,3,1,2,95,30837,DE,0,-1,-1,A
92,2,4,1,4,1,1,4,1,-1,4,4,4,5,4,4,4,4,1,4,2,4,4,2,5,4,4,4,4,4,4,2,2,2,2,1,4,5,5,4,2,2,2,1,2,2,1,3,2,2,80,158,GB,0,-1,-1,I
99,2,4,3,3,4,4,3,3,3,2,2,2,4,3,3,3,4,1,2,3,4,2,4,3,3,1,4,4,3,3,2,2,3,2,3,3,3,3,2,2,2,3,3,4,4,4,4,3,4,80,163,SI,0,-1,-1,C
101,2,2,2,1,1,1,1,2,1,2,4,4,1,4,4,2,1,4,5,4,5,5,5,5,4,4,5,4,2,5,4,5,2,2,5,2,4,3,5,4,3,2,3,2,2,3,4,2,4,100,103,NO,0,-1,-1,A
102,2,5,1,2,1,2,1,1,1,3,3,3,2,3,2,3,1,2,4,4,3,3,1,3,3,1,-1,2,2,1,2,3,1,2,4,4,2,4,4,3,5,2,2,1,3,1,1,1,2,99,221,GB,0,-1,-1,E
128,2,3,2,1,2,1,1,1,1,3,1,2,1,1,1,1,1,1,1,4,3,1,1,3,1,2,3,4,2,5,3,1,1,2,3,2,1,4,5,3,2,3,1,3,2,1,1,2,2,100,186,SE,1,-1,-1,E
131,2,2,3,3,4,3,2,4,3,4,3,4,5,4,5,4,4,1,2,4,3,3,3,4,1,1,2,2,2,1,2,1,2,1,1,1,2,1,1,4,4,1,1,3,1,4,4,1,1,80,183,GB,1,-1,-1,I
153,2,1,2,1,2,1,1,2,2,4,3,3,4,2,3,3,2,1,2,4,2,2,1,1,2,3,5,4,4,3,5,5,3,2,3,3,4,2,3,3,2,3,3,2,3,1,4,3,2,100,134,GB,1,-1,-1,S
168,2,5,4,4,4,1,4,3,4,5,4,2,2,2,2,1,3,1,4,4,3,1,2,5,1,4,2,1,5,5,5,1,2,3,3,4,2,5,4,4,4,2,3,5,1,4,5,4,2,90,433,DE,0,-1,-1,R
173,2,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,5,1,5,1,1,1,1,3,1,1,1,1,1,1,1,4,1,4,1,1,3,1,1,1,1,1,1,1,1,100,108,GB,1,-1,-1,A
183,2,1,1,1,1,1,1,1,1,4,4,4,3,3,3,3,4,1,1,1,1,2,2,1,1,3,3,2,2,3,4,4,3,1,1,4,2,4,2,3,3,1,1,1,1,3,1,1,1,80,169,GB,1,-1,-1,I
191,2,1,1,2,1,1,2,1,3,5,3,3,5,4,2,3,3,5,5,3,5,4,3,5,2,3,5,5,5,5,5,4,4,2,3,3,3,4,3,3,3,1,2,2,2,1,1,1,1,99,238,DE,1,-1,-1,S
198,2,2,1,1,4,1,4,1,2,3,4,4,4,4,4,4,4,1,1,1,1,1,2,2,2,3,4,3,5,2,2,4,1,1,2,4,2,3,2,2,2,4,2,5,4,4,4,2,3,80,261,UA,1,-1,-1,I
204,2,5,2,2,4,1,3,1,3,5,5,5,5,5,5,5,3,3,4,5,1,3,5,3,5,3,3,1,5,3,3,3,3,1,1,4,3,3,3,1,3,1,1,1,1,1,3,1,1,94,185,SI,0,-1,-1,I
205,2,3,2,1,4,2,2,2,2,3,5,4,4,4,4,4,3,5,4,4,5,4,5,3,4,3,3,2,5,3,4,2,2,4,3,2,2,4,4,4,4,2,3,3,3,4,4,3,2,95,223,DE,0,-1,-1,A
243,2,1,1,2,2,1,1,2,1,4,4,5,5,5,2,5,2,3,5,2,4,5,3,4,2,4,3,5,2,4,1,2,1,2,1,3,1,3,1,1,1,1,3,2,4,5,3,1,2,85,87,GB,1,-1,-1,I
253,2,1,1,1,2,1,1,1,1,3,1,1,1,1,1,1,1,3,3,3,4,2,4,1,4,5,2,1,3,2,2,2,2,2,2,4,3,5,3,3,2,4,2,4,4,3,2,4,4,70,132,GB,1,-1,-1,C
254,2,1,3,1,1,1,2,1,1,4,2,1,2,1,1,1,2,3,3,5,2,3,1,3,4,5,5,3,3,5,3,2,2,2,3,2,3,3,4,2,3,1,1,1,1,1,1,1,2,85,238,DE,1,-1,-1,S
271,2,1,3,1,2,1,3,3,2,4,4,4,4,4,4,4,4,5,4,5,4,5,5,2,5,1,4,5,1,5,1,5,5,1,3,3,2,2,3,3,3,1,1,3,2,2,3,1,3,60,131,GB,0,-1,-1,A
282,2,3,1,1,1,1,1,1,1,4,4,4,4,3,4,4,4,5,5,4,5,5,5,4,4,5,5,4,4,4,4,5,4,1,1,3,1,1,1,1,3,1,1,1,1,1,1,1,1,100,170,GB,0,-1,-1,A
305,2,3,3,1,4,2,3,2,3,3,4,2,1,2,4,1,3,1,1,1,3,1,4,5,1,2,3,4,4,4,4,3,4,1,3,3,2,4,4,3,4,2,3,2,2,3,4,2,3,70,202,GB,1,-1,-1,S
313,2,1,3,1,3,3,3,2,3,5,3,4,5,5,4,5,3,1,3,-1,3,3,4,2,3,3,4,3,5,3,3,4,3,1,3,3,5,4,4,3,3,1,3,3,4,4,3,1,3,80,152,GB,1,-1,-1,I
316,2,3,3,1,3,1,3,2,2,5,5,5,5,5,4,5,4,2,2,2,1,5,3,4,2,1,5,3,5,3,5,4,5,1,1,3,1,1,1,1,3,3,3,3,3,4,3,3,3,100,236,GB,1,-1,-1,I
320,2,4,2,4,5,5,4,4,3,4,4,3,4,4,2,4,2,1,2,4,2,2,2,4,2,4,3,4,4,4,2,2,3,3,3,4,4,4,2,4,4,2,2,4,3,2,4,2,4,80,298,SI,0,-1,-1,R
332,2,4,1,3,2,1,2,1,2,1,3,4,4,2,4,2,4,1,1,4,2,4,2,1,1,1,3,1,3,1,1,1,1,3,3,4,1,5,3,5,2,3,1,2,3,4,3,4,4,75,253,SE,1,-1,-1,E
335,2,3,1,1,2,1,1,1,2,4,4,4,4,3,4,3,3,4,2,4,4,4,4,2,3,3,4,5,3,5,4,4,4,2,2,3,2,3,4,1,3,2,3,2,2,1,2,2,2,70,475,ES,0,-1,-1,S
336,2,2,3,1,4,1,3,1,1,5,4,5,5,5,3,3,2,3,3,5,4,5,3,3,4,4,5,5,4,4,1,3,3,1,1,1,3,3,3,1,1,1,1,1,2,3,1,1,1,90,187,GB,1,-1,-1,I
346,2,1,3,1,1,1,-1,1,1,4,4,4,2,4,4,2,3,5,5,2,3,5,5,2,3,3,4,3,2,4,4,2,2,2,2,2,2,1,2,5,2,1,3,1,2,2,3,1,1,85,166,GB,1,-1,-1,A
360,2,4,2,1,4,2,4,2,2,5,2,4,5,3,3,3,4,2,4,3,2,3,5,2,3,3,2,2,3,3,4,3,2,1,1,1,1,3,3,1,3,3,2,4,3,2,5,4,4,75,471,NO,1,-1,-1,I
362,2,3,2,2,4,1,2,2,1,4,5,4,5,4,4,4,4,2,3,4,3,4,2,3,3,2,4,5,4,5,4,4,4,3,4,2,4,3,4,3,5,2,2,2,2,2,2,1,2,80,182,GB,0,-1,-1,I
367,2,2,2,3,2,3,2,2,2,3,3,3,3,4,4,3,3,4,4,4,4,4,5,3,4,4,5,3,2,4,3,4,4,2,4,3,2,2,3,2,3,2,2,3,2,2,2,2,3,82,1785,GB,0,-1,-1,A
389,2,2,1,4,1,1,1,1,1,4,3,5,5,4,4,3,1,1,1,1,3,1,1,1,1,5,5,2,5,4,1,4,4,1,1,2,3,1,1,3,1,1,1,1,1,1,3,1,1,95,238,GB,1,-1,-1,S
397,2,3,3,1,3,3,4,3,3,4,5,4,2,3,3,1,2,1,1,1,1,1,3,5,1,4,1,1,5,1,3,4,1,4,2,4,2,5,4,2,4,4,3,5,2,4,5,4,2,85,189,DE,1,-1,-1,C
407,2,1,1,3,4,1,3,2,3,5,4,4,5,4,1,1,3,1,5,2,1,1,1,1,3,5,3,4,4,4,3,3,1,1,2,4,1,5,4,1,4,1,2,3,3,4,4,2,3,70,321,HU,1,-1,-1,I
413,2,2,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,2,3,1,1,4,1,1,1,4,1,1,1,1,1,1,1,3,3,5,1,5,1,5,5,4,1,1,4,1,1,5,5,85,135,SE,0,-1,-1,E
428,2,3,4,4,3,4,3,2,2,5,5,4,4,5,4,5,4,4,2,2,4,2,5,5,2,5,4,4,4,4,4,4,1,3,5,4,1,4,3,3,5,1,1,2,2,2,3,3,2,95,241,GB,1,-1,-1,I
436,2,1,1,1,1,1,1,1,1,2,3,3,1,1,2,1,1,3,4,4,5,5,4,1,3,2,3,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,98,108,DE,0,-1,-1,A
438,2,3,2,1,1,2,1,2,1,2,3,2,1,2,2,1,1,2,2,4,3,2,2,1,3,3,4,3,2,4,4,4,3,2,4,3,1,3,4,3,3,3,2,3,3,2,3,2,3,60,242,DE,0,-1,-1,S
480,2,4,4,1,4,3,5,3,5,5,5,1,2,3,5,3,5,4,5,5,5,3,5,4,5,4,3,3,4,3,4,4,4,1,1,2,2,1,1,1,3,1,3,3,3,2,4,1,1,80,184,GB,0,-1,-1,A
488,2,1,1,1,1,1,2,2,1,2,4,3,2,2,3,2,1,3,4,2,3,4,4,2,3,2,4,3,1,2,2,3,4,2,1,2,3,2,2,1,2,2,2,2,2,1,2,1,2,98,184,PT,0,-1,-1,A
491,2,3,3,4,3,2,3,3,2,4,-1,5,4,5,4,5,4,2,4,3,3,-1,3,4,2,3,3,2,3,2,3,2,2,3,3,2,3,3,3,2,3,1,2,2,3,4,3,2,2,90,179,BY,1,-1,-1,I
521,2,4,4,4,5,4,5,4,4,4,2,2,5,3,3,3,4,1,1,1,1,1,4,4,2,3,4,1,3,1,2,3,1,2,2,4,1,4,3,4,4,3,4,5,4,5,5,5,5,80,145,GB,1,-1,-1,C
523,2,1,1,1,1,1,1,1,1,4,1,1,1,1,3,1,1,1,1,1,4,1,1,1,1,1,1,1,1,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,90,161,GB,0,-1,-1,I
532,2,4,1,3,4,2,2,3,1,4,3,4,5,5,2,5,3,3,3,4,4,5,5,2,2,3,3,2,3,4,4,4,2,4,2,4,2,3,3,4,3,1,2,2,2,3,3,3,2,85,194,PL,1,-1,-1,I
537,2,2,2,4,3,2,3,4,3,3,3,3,2,2,5,3,5,3,2,2,2,2,3,4,3,2,3,3,4,2,3,3,2,2,2,4,2,3,2,4,2,1,2,2,1,1,2,2,2,75,437,GB,1,-1,-1,I
559,2,2,1,1,3,1,2,2,2,5,1,1,5,2,1,2,2,1,1,3,1,2,1,1,1,4,1,3,4,3,1,1,1,4,3,5,4,5,4,3,4,2,3,4,2,3,2,4,3,60,157,ES,1,-1,-1,E
564,2,1,3,1,1,1,3,3,1,5,1,1,5,5,1,5,1,3,-1,1,3,1,5,1,1,5,5,1,5,5,1,5,3,3,3,1,3,1,1,1,3,3,1,5,5,3,3,3,1,85,210,GB,1,-1,-1,S
567,2,3,4,4,1,2,4,1,3,5,5,5,5,5,5,5,4,4,2,3,5,4,5,4,2,5,2,4,2,4,4,4,1,2,1,2,2,4,1,1,3,1,1,1,1,2,1,1,1,90,124,GB,0,-1,-1,I
568,2,1,2,2,1,1,3,1,1,5,2,2,1,2,3,1,1,5,4,5,4,4,5,2,5,4,2,5,4,4,4,3,4,2,4,4,5,3,3,4,3,1,2,1,1,2,1,2,2,56,287,GB,1,-1,-1,A
575,2,1,1,1,1,1,1,1,1,2,2,1,3,1,1,1,1,1,5,2,1,1,1,1,4,3,4,3,4,3,4,4,3,3,3,4,4,2,4,2,5,4,4,3,4,4,3,2,3,80,787,HU,1,-1,-1,S
595,2,1,1,4,1,1,1,1,1,5,4,4,5,4,4,5,3,5,1,3,4,5,5,1,2,5,4,4,1,4,1,5,1,1,1,1,1,1,1,1,1,1,1,1,4,5,3,1,1,100,145,GB,0,-1,-1,I
602,2,3,1,3,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,1,3,1,4,1,80,164,GB,0,-1,-1,C
606,2,1,1,1,1,1,1,1,1,4,2,2,3,3,2,2,4,3,1,3,2,3,3,1,3,4,2,1,3,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,90,112,GB,0,-1,-1,I
610,2,4,3,3,3,2,4,3,3,3,3,3,2,2,4,3,4,2,2,3,3,5,4,1,4,2,4,2,4,3,2,4,2,2,3,3,3,2,3,2,4,4,4,3,3,5,4,2,3,50,2687,PL,0,-1,-1,C
613,2,2,3,3,5,2,3,1,2,5,3,4,5,4,3,4,4,4,2,2,3,2,4,2,2,3,3,3,4,3,2,2,4,1,2,2,1,4,1,2,3,1,2,4,1,4,3,2,2,80,250,SE,1,-1,-1,I
631,2,1,1,1,1,1,1,1,1,5,5,5,5,4,5,4,5,4,5,3,5,4,5,2,3,5,5,3,4,5,5,5,5,1,1,4,2,2,2,4,2,1,1,1,1,1,1,1,1,90,174,ES,1,-1,-1,I
641,2,1,1,1,1,1,1,1,1,2,3,3,4,3,3,2,2,1,2,5,3,4,2,1,4,5,2,4,5,4,1,3,1,1,3,3,4,2,3,2,4,1,1,3,2,1,1,1,1,93,294,GB,0,-1,-1,S
644,2,3,3,1,3,1,3,2,1,4,3,5,3,4,3,4,4,5,3,3,5,3,5,1,2,5,4,5,3,5,3,5,4,1,4,5,3,3,3,3,4,5,5,5,5,4,5,3,4,85,203,GB,0,-1,-1,C
651,2,3,3,2,2,2,2,3,2,2,3,3,1,1,2,1,1,2,2,3,1,1,2,1,2,3,2,1,2,1,2,2,3,4,4,4,3,5,4,4,4,4,4,4,2,5,4,5,3,90,196,SI,1,-1,-1,E
667,2,2,1,1,1,1,1,1,1,3,2,4,3,4,3,4,4,4,4,4,4,4,4,4,5,3,3,1,4,4,2,1,2,3,3,4,2,4,4,4,2,2,1,1,2,3,1,2,3,100,376,PL,0,-1,-1,A
674,2,5,5,5,4,4,4,4,4,5,3,4,4,4,3,4,5,1,2,2,2,1,4,5,2,2,2,1,2,1,1,1,1,2,1,3,1,4,2,1,2,2,4,3,2,4,3,1,3,90,117,GB,0,-1,-1,R
689,2,3,4,4,3,3,3,3,3,3,4,4,4,3,4,2,4,4,4,4,4,4,3,4,4,2,4,4,4,4,3,3,3,2,2,4,2,2,2,4,2,2,1,2,2,2,3,2,2,70,449,GB,0,-1,-1,A
696,2,1,1,5,1,1,1,1,1,1,5,5,5,5,5,5,1,1,1,1,5,5,5,5,1,5,5,5,3,5,5,5,5,1,1,1,5,5,1,5,1,1,1,1,1,1,1,1,1,100,141,GB,0,-1,-1,S
697,2,4,3,4,2,1,5,2,3,3,4,5,5,4,5,2,4,1,2,4,5,2,5,4,3,4,3,2,2,2,3,4,1,2,1,4,1,4,3,3,3,1,1,3,1,2,3,2,1,100,235,SE,0,-1,-1,I
726,2,4,2,3,4,2,2,3,2,4,4,4,2,4,4,2,4,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,3,2,2,2,90,95,PT,0,-1,-1,I
740,2,1,1,1,1,1,1,1,1,4,1,1,4,1,1,1,1,4,1,1,4,1,1,1,1,3,3,1,1,4,1,3,3,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,99,152,GB,0,-1,-1,S
743,2,2,3,3,1,1,3,1,1,4,4,3,1,1,3,1,2,2,2,5,2,1,4,3,5,1,3,1,1,1,3,2,1,1,2,2,3,4,3,1,1,1,2,1,2,1,1,1,3,90,461,FI,0,-1,-1,A
751,2,3,3,1,3,1,1,1,2,1,2,1,2,1,1,1,1,3,3,4,3,3,3,3,3,5,4,1,2,4,2,5,1,1,2,3,2,3,3,4,3,3,3,2,2,3,4,4,4,60,282,GB,0,-1,-1,A
752,2,3,2,1,2,-1,2,-1,2,2,4,4,3,5,4,4,5,1,2,3,3,4,2,4,2,4,3,2,3,2,3,2,2,2,1,1,1,2,1,2,4,1,1,1,2,5,3,1,3,87,207,SE,1,-1,-1,I
760,2,2,2,3,2,2,2,1,2,2,4,2,5,2,3,3,3,5,5,3,5,5,5,3,5,3,5,4,1,5,2,3,3,-1,1,5,4,5,3,2,3,1,1,1,-1,1,2,1,3,90,270,ES,0,-1,-1,A
768,2,3,2,1,1,1,1,1,1,4,4,4,5,4,2,4,1,3,2,1,1,1,1,1,1,4,1,4,3,2,1,1,-1,3,2,2,1,1,1,1,1,3,1,1,1,1,1,1,1,80,132,HU,0,-1,-1,I
769,2,3,1,1,1,1,1,1,1,5,4,1,5,4,4,1,3,5,4,1,3,4,4,1,2,2,5,5,1,4,2,4,5,1,1,2,1,1,1,1,3,1,1,1,1,1,1,1,1,100,123,GB,0,-1,-1,S
782,2,3,3,2,1,2,3,1,1,4,5,5,3,4,5,3,4,3,4,5,5,5,3,4,4,3,4,4,2,4,4,4,3,3,3,2,1,2,2,2,3,1,3,1,1,1,1,1,2,85,157,FI,0,-1,-1,I
803,2,1,4,2,2,3,4,2,2,3,4,5,4,4,4,4,4,3,4,2,3,4,3,1,3,4,5,5,5,4,5,5,5,2,1,3,2,3,2,1,5,1,2,1,1,1,5,2,1,80,114,DE,1,-1,-1,S
804,2,3,1,1,1,1,1,1,1,2,4,4,1,1,3,1,1,4,4,5,3,5,5,1,5,5,4,3,3,4,4,4,3,3,1,5,4,4,2,3,-1,2,2,2,3,2,2,2,1,90,390,GB,1,-1,-1,A
805,2,4,2,1,2,1,1,1,3,4,3,3,2,2,2,1,2,3,4,4,4,4,4,1,4,5,4,5,5,5,4,4,3,2,4,5,2,5,4,4,4,3,4,3,4,4,4,3,3,98,166,GB,1,-1,-1,S
806,2,1,1,1,1,1,1,1,1,3,4,3,4,2,3,2,1,3,5,4,4,5,4,4,5,3,5,4,2,4,1,1,2,5,3,3,2,2,4,2,1,1,3,1,1,1,1,1,1,90,123,GB,1,-1,-1,A
807,2,1,1,1,1,1,1,1,1,3,1,1,4,4,3,4,1,4,4,4,5,5,5,1,4,4,4,4,1,1,1,4,1,-1,1,1,1,4,1,1,1,1,1,1,1,5,1,1,1,90,151,DE,0,-1,-1,A
822,2,3,1,1,1,1,1,1,1,4,3,3,2,1,3,1,1,3,1,2,1,2,2,2,1,4,1,5,1,5,2,4,3,2,1,3,1,3,1,1,2,1,1,1,1,1,1,1,1,90,108,GB,1,-1,-1,S
840,2,1,1,1,1,1,1,2,1,5,4,1,4,4,1,4,3,1,1,1,1,-1,1,3,1,3,1,3,5,4,1,3,2,1,1,2,1,1,1,2,1,3,4,4,4,5,3,3,3,80,149,GB,1,-1,-1,C
842,2,1,1,1,1,1,1,1,1,4,5,5,5,5,5,5,5,3,5,5,5,5,5,4,5,1,4,1,3,2,2,2,1,1,1,1,1,4,2,1,1,1,1,1,1,1,1,1,1,90,106,GB,0,-1,-1,I
856,2,2,1,1,1,1,1,2,1,2,4,4,1,1,2,2,1,2,1,1,1,5,4,1,3,2,4,1,2,2,3,3,3,1,3,3,2,2,2,1,3,1,2,2,2,3,2,1,2,80,118,GB,1,-1,-1,S
865,2,3,3,2,3,3,2,3,2,3,4,4,3,4,3,4,4,3,3,4,4,3,4,1,3,2,3,2,3,3,2,3,1,2,3,3,1,2,2,2,3,3,3,3,4,4,4,3,3,70,363,SE,1,-1,-1,I
875,2,1,1,1,2,2,2,1,1,4,3,4,5,4,5,3,4,2,4,5,4,2,3,4,4,2,4,3,5,4,1,1,4,1,1,4,2,5,3,3,4,3,1,3,2,4,1,4,2,75,151,DE,1,-1,-1,I
885,2,3,2,1,2,1,1,1,1,2,1,1,3,1,1,1,1,3,3,4,4,5,4,3,3,5,5,2,5,5,4,4,3,4,2,2,5,5,5,3,5,3,2,2,4,3,3,2,1,50,360,GB,1,-1,-1,S
898,2,5,4,4,4,3,4,4,4,5,4,4,4,4,5,4,5,1,2,2,4,4,4,1,2,4,4,4,4,3,1,5,3,1,1,1,1,2,1,1,1,3,5,3,2,4,5,3,3,95,214,DE,0,-1,-1,I
901,2,4,3,5,3,2,3,1,2,4,4,5,4,4,4,4,5,2,2,2,5,4,5,3,3,3,4,3,2,2,2,2,3,1,2,2,1,1,2,3,2,2,4,4,2,3,3,2,3,80,338,IS,1,-1,-1,I
944,2,3,1,1,3,1,1,3,1,3,4,3,5,3,1,2,1,2,1,2,1,1,1,1,1,1,1,2,5,2,1,1,1,3,2,5,2,5,2,1,1,3,2,3,3,4,4,3,3,50,265,GB,1,-1,-1,C
970,2,1,1,1,1,1,1,1,1,5,3,3,4,4,1,2,1,3,3,1,1,3,1,1,1,3,4,4,2,4,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,95,106,GB,0,-1,-1,S
